id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_gc_discord_action_gigaclub,access_gc_discord_action_gigaclub,model_gc_discord_action,gigaclub_base.group_gigaclub,1,1,1,1
access_gc_discord_action_worker_gigaclub,access_gc_discord_action_worker_gigaclub,model_gc_discord_action_worker,gigaclub_base.group_gigaclub,1,1,1,1
access_gc_discord_button_gigaclub,access_gc_discord_button_gigaclub,model_gc_discord_button,gigaclub_base.group_gigaclub,1,1,1,1
access_gc_discord_category_gigaclub,access_gc_discord_category_gigaclub,model_gc_discord_category,gigaclub_base.group_gigaclub,1,1,1,1
access_gc_discord_channel_gigaclub,access_gc_discord_channel_gigaclub,model_gc_discord_channel,gigaclub_base.group_gigaclub,1,1,1,1
access_gc_discord_embed_field_template,access_gc_discord_embed_field_template,model_gc_discord_embed_field_template,gigaclub_base.group_gigaclub,1,1,1,1
access_gc_discord_embed_footer_template,access_gc_discord_embed_footer_template,model_gc_discord_embed_footer_template,gigaclub_base.group_gigaclub,1,1,1,1
access_gc_discord_embed_template,access_gc_discord_embed_template,model_gc_discord_embed_template,gigaclub_base.group_gigaclub,1,1,1,1
access_gc_discord_event_gigaclub,access_gc_discord_event_gigaclub,model_gc_discord_event,gigaclub_base.group_gigaclub,1,1,1,1
access_gc_discord_event_worker_gigaclub,access_gc_discord_event_worker_gigaclub,model_gc_discord_event_worker,gigaclub_base.group_gigaclub,1,1,1,1
access_gc_discord_message_gigaclub,access_gc_discord_message_gigaclub,model_gc_discord_message,gigaclub_base.group_gigaclub,1,1,1,1
access_gc_discord_message_template_gigaclub,access_gc_discord_message_template_gigaclub,model_gc_discord_message_template,gigaclub_base.group_gigaclub,1,1,1,1
access_gc_discord_modal_gigaclub,access_gc_discord_modal_gigaclub,model_gc_discord_modal,gigaclub_base.group_gigaclub,1,1,1,1
access_gc_discord_role_gigaclub,access_gc_discord_role_gigaclub,model_gc_discord_role,gigaclub_base.group_gigaclub,1,1,1,1
access_gc_discord_permission_profile_gigaclub,access_gc_discord_permission_profile_gigaclub,model_gc_discord_permission_profile,gigaclub_base.group_gigaclub,1,1,1,1
access_gc_discord_permission_profile_overwrite_gigaclub,access_gc_discord_permission_profile_overwrite_gigaclub,model_gc_discord_permission_profile_overwrite,gigaclub_base.group_gigaclub,1,1,1,1
access_gc_discord_select_gigaclub,access_gc_discord_select_gigaclub,model_gc_discord_select,gigaclub_base.group_gigaclub,1,1,1,1
access_gc_discord_select_item_gigaclub,access_gc_discord_select_item_gigaclub,model_gc_discord_select_item,gigaclub_base.group_gigaclub,1,1,1,1
access_gc_discord_text_input_gigaclub,access_gc_discord_text_input_gigaclub,model_gc_discord_text_input,gigaclub_base.group_gigaclub,1,1,1,1
access_gc_discord_thread_gigaclub,access_gc_discord_thread_gigaclub,model_gc_discord_thread,gigaclub_base.group_gigaclub,1,1,1,1
access_gc_discord_view_gigaclub,access_gc_discord_view_gigaclub,model_gc_discord_view,gigaclub_base.group_gigaclub,1,1,1,1
